,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,64.94,94,100,1.39,US,1662415686
1,avarua,-21.2078,-159.775,77.05,78,100,17.27,CK,1662415687
2,tigil,57.8,158.6667,45.23,69,0,4.16,RU,1662415687
3,severo-kurilsk,50.6789,156.125,54.28,93,96,8.63,RU,1662415688
4,butaritari,3.0707,172.7902,81.52,79,76,16.02,KI,1662415688
5,bubaque,11.2833,-15.8333,81.12,77,50,9.62,GW,1662415689
6,punta arenas,-53.15,-70.9167,37.51,81,40,16.11,CL,1662415689
7,ponta do sol,32.6667,-17.1,72.23,73,99,2.44,PT,1662415690
8,castro,-24.7911,-50.0119,56.57,77,84,4.21,BR,1662415691
9,tiksi,71.6872,128.8694,42.24,64,100,17.45,RU,1662415692
10,nkhata bay,-11.6066,34.2907,70.83,51,0,5.39,MW,1662415693
11,itarema,-2.9248,-39.9167,78.55,81,35,17.58,BR,1662415693
12,ostrovnoy,68.0531,39.5131,44.28,92,100,22.37,RU,1662415693
13,hasaki,35.7333,140.8333,77.29,84,19,9.93,JP,1662415694
14,hermanus,-34.4187,19.2345,52.81,79,68,11.52,ZA,1662415695
15,busselton,-33.65,115.3333,49.51,88,100,3.24,AU,1662415447
16,luderitz,-26.6481,15.1594,56.64,60,0,22.24,NA,1662415695
17,codrington,-38.2667,141.9667,42.85,89,100,8.59,AU,1662415696
18,letterkenny,54.95,-7.7333,61.21,87,100,13.4,IE,1662415411
19,puerto ayora,-0.7393,-90.3518,78.76,90,95,8.01,EC,1662415697
20,lorengau,-2.0226,147.2712,83.12,65,99,7.94,PG,1662415697
21,colares,38.7992,-9.4469,72.34,72,4,13.0,PT,1662415698
22,kenai,60.5544,-151.2583,60.89,81,40,6.91,US,1662415698
23,brae,60.3964,-1.353,58.3,90,100,20.04,GB,1662415699
24,paamiut,61.994,-49.6678,39.25,99,100,6.98,GL,1662415699
25,guymon,36.6828,-101.4816,93.2,26,0,9.22,US,1662415700
26,mataura,-46.1927,168.8643,41.49,90,82,5.28,NZ,1662415700
27,tiznit,29.5833,-9.5,71.55,54,63,4.45,MA,1662415701
28,cayenne,4.9333,-52.3333,82.44,74,72,9.22,GF,1662415701
29,kodiak,57.79,-152.4072,57.2,69,32,6.06,US,1662415702
30,esperance,-33.8667,121.9,55.24,80,82,11.21,AU,1662415702
31,narsaq,60.9167,-46.05,50.22,90,100,4.0,GL,1662415703
32,ushuaia,-54.8,-68.3,33.46,93,75,27.63,AR,1662415703
33,moose factory,51.2585,-80.6094,75.78,34,30,7.36,CA,1662415704
34,kruisfontein,-34.0033,24.7314,55.89,60,20,21.72,ZA,1662415704
35,fortuna,40.5982,-124.1573,74.93,71,15,5.01,US,1662415513
36,saskylakh,71.9167,114.0833,42.28,65,100,15.55,RU,1662415705
37,kayanga,-1.5303,31.1511,62.47,79,37,3.11,TZ,1662415706
38,cockburn town,21.4612,-71.1419,83.8,75,19,12.33,TC,1662415501
39,faya,18.3851,42.4509,64.92,53,96,2.62,SA,1662415707
40,cedar city,37.6775,-113.0619,97.77,8,0,10.36,US,1662415707
41,port elizabeth,-33.918,25.5701,58.1,71,16,11.01,ZA,1662415708
42,cherskiy,68.75,161.3,41.85,75,100,10.11,RU,1662415708
43,khatanga,71.9667,102.5,41.85,90,100,8.25,RU,1662415708
44,cape town,-33.9258,18.4232,55.09,68,62,3.0,ZA,1662415617
45,sisimiut,66.9395,-53.6735,41.07,86,88,25.9,GL,1662415709
46,mao,39.8885,4.2658,79.36,94,40,5.75,ES,1662415710
47,katsuura,35.1333,140.3,80.6,78,20,6.17,JP,1662415710
48,jacareacanga,-6.2222,-57.7528,89.67,30,76,1.43,BR,1662415710
49,raudeberg,61.9875,5.1352,56.07,36,56,10.25,NO,1662415711
50,shingu,33.7333,135.9833,79.61,88,100,9.71,JP,1662415711
51,korla,41.7597,86.1469,72.45,19,0,2.73,CN,1662415712
52,kualakapuas,-3.0091,114.3876,70.83,98,98,2.71,ID,1662415639
53,jamestown,42.097,-79.2353,69.94,72,100,6.91,US,1662415544
54,ziro,27.6333,93.8333,57.06,99,100,1.25,IN,1662415713
55,thompson,55.7435,-97.8558,83.61,29,0,13.71,CA,1662415713
56,katobu,-4.9408,122.5276,74.25,89,100,2.71,ID,1662415714
57,ribeira grande,38.5167,-28.7,74.28,81,100,6.73,PT,1662415714
58,kahului,20.8947,-156.47,86.02,73,75,19.57,US,1662415714
59,port alfred,-33.5906,26.891,57.18,69,0,7.0,ZA,1662415715
60,murray bridge,-35.1167,139.2667,51.12,77,93,4.7,AU,1662415715
61,nantucket,41.2835,-70.0995,72.0,82,0,8.05,US,1662415682
62,bongandanga,1.5,21.05,74.12,86,97,0.96,CD,1662415716
63,ahipara,-35.1667,173.1667,54.72,63,29,14.56,NZ,1662415716
64,mitchell,43.7094,-98.0298,87.78,33,0,19.57,US,1662415487
65,boden,65.8252,21.6886,46.4,66,100,5.23,SE,1662415717
66,upernavik,72.7868,-56.1549,41.65,85,100,31.45,GL,1662415717
67,siniscola,40.5719,9.6922,74.75,82,2,6.93,IT,1662415718
68,viedma,-40.8135,-62.9967,76.28,13,15,18.3,AR,1662415718
69,rikitea,-23.1203,-134.9692,72.39,67,21,19.1,PF,1662415719
70,chibuto,-24.6867,33.5306,65.84,70,0,6.78,MZ,1662415719
71,tuktoyaktuk,69.4541,-133.0374,41.0,87,100,29.93,CA,1662415720
72,saint-joseph,-21.3667,55.6167,68.38,76,47,14.27,RE,1662415720
73,krasnokamensk,50.0979,118.0369,42.69,88,100,2.73,RU,1662415720
74,mar del plata,-38.0023,-57.5575,66.22,37,0,6.91,AR,1662415721
75,zeya,53.75,127.2667,56.16,94,91,4.41,RU,1662415721
76,lebu,-37.6167,-73.65,52.2,78,100,6.04,CL,1662415722
77,yar-sale,66.8333,70.8333,40.96,91,100,8.79,RU,1662415722
78,qaanaaq,77.484,-69.3632,42.48,93,100,1.14,GL,1662415723
79,kapaa,22.0752,-159.319,87.78,63,20,13.8,US,1662415723
80,barrow,71.2906,-156.7887,39.22,75,100,6.91,US,1662415724
81,tual,-5.6667,132.75,80.4,80,87,14.79,ID,1662415724
82,chapais,49.7834,-74.8492,66.65,41,6,0.67,CA,1662415724
83,nome,64.5011,-165.4064,50.07,87,100,9.22,US,1662415725
84,jiexiu,37.0244,111.9125,63.37,45,0,4.68,CN,1662415725
85,labuhan,-6.8844,112.2051,76.03,87,74,6.89,ID,1662415726
86,maymyo,22.0333,96.4667,67.21,93,100,2.39,MM,1662415726
87,saint-philippe,-21.3585,55.7679,69.39,78,59,14.36,RE,1662415727
88,idritsa,56.3316,28.8988,40.05,96,9,4.05,RU,1662415727
89,tura,25.5198,90.2201,73.65,94,95,3.36,IN,1662415728
90,tazovskiy,67.4667,78.7,40.32,90,100,16.96,RU,1662415728
91,bethel,41.3712,-73.414,78.67,88,100,8.05,US,1662415728
92,quatre cocos,-20.2078,57.7625,68.09,78,36,16.75,MU,1662415729
93,bamnet narong,15.4992,101.6897,74.75,94,66,5.17,TH,1662415729
94,homer,59.6425,-151.5483,62.04,80,0,10.36,US,1662415730
95,vaini,-21.2,-175.2,80.76,78,75,9.22,TO,1662415730
96,oliveira dos brejinhos,-12.3169,-42.8961,83.66,26,58,8.72,BR,1662415731
97,port lincoln,-34.7333,135.8667,53.11,79,6,12.55,AU,1662415603
98,sitka,57.0531,-135.33,57.09,82,100,6.91,US,1662415731
99,oistins,13.0667,-59.5333,80.69,89,20,6.91,BB,1662415732
100,gambela,8.25,34.5833,69.69,95,100,1.72,ET,1662415732
101,whithorn,18.2604,-78.0378,86.45,76,65,1.7,JM,1662415732
102,jalalpur pirwala,29.5069,71.2192,86.02,46,0,7.65,PK,1662415733
103,quime,-16.9833,-67.2167,48.56,82,75,6.44,BO,1662415733
104,aksu,41.1231,80.2644,71.22,20,14,3.67,CN,1662415734
105,broome,42.2506,-75.833,71.85,97,100,4.61,US,1662415735
106,bluff,-46.6,168.3333,41.81,62,88,11.52,NZ,1662415735
107,kamenka,51.3223,42.7678,47.64,54,86,5.06,RU,1662415736
108,victoria,22.2855,114.1577,86.32,65,74,5.14,HK,1662415667
109,bambous virieux,-20.3428,57.7575,68.22,76,35,16.87,MU,1662415736
110,pangnirtung,66.1451,-65.7125,39.2,93,75,11.5,CA,1662415737
111,bilma,18.6853,12.9164,95.41,17,1,4.29,NE,1662415737
112,lakselv,70.0513,24.9718,48.02,81,100,12.66,NO,1662415737
113,kaitangata,-46.2817,169.8464,38.86,77,81,10.31,NZ,1662415738
114,torbay,47.6666,-52.7314,64.76,86,94,5.99,CA,1662415535
115,souillac,-20.5167,57.5167,69.76,75,44,15.97,MU,1662415739
116,mahebourg,-20.4081,57.7,68.25,75,31,16.82,MU,1662415739
117,ewa beach,21.3156,-158.0072,87.75,50,75,15.01,US,1662415740
118,gizo,-8.103,156.8419,82.15,74,40,6.11,SB,1662415740
119,pontianak,-0.0333,109.3333,73.38,100,100,3.44,ID,1662415741
120,chokurdakh,70.6333,147.9167,42.78,66,100,8.59,RU,1662415741
121,rantauprapat,2.1,99.8333,73.27,91,100,1.88,ID,1662415741
122,finschhafen,-6.6024,147.8681,82.13,72,48,6.58,PG,1662415742
123,beringovskiy,63.05,179.3167,42.62,66,99,14.25,RU,1662415742
124,mount isa,-20.7333,139.5,55.17,71,0,3.44,AU,1662415743
125,sola,-13.8833,167.55,80.38,75,35,12.06,VU,1662415743
126,georgetown,5.4112,100.3354,79.9,96,20,3.44,MY,1662414996
127,norman wells,65.282,-126.8329,43.11,87,100,18.79,CA,1662415744
128,monrovia,6.3005,-10.7969,75.76,91,71,8.61,LR,1662415745
129,jambi,-1.6,103.6167,74.46,97,100,2.3,ID,1662415745
130,provideniya,64.3833,-173.3,48.36,100,100,11.18,RU,1662415746
131,sinnamary,5.3833,-52.95,80.6,82,82,14.79,GF,1662415747
132,mingguang,32.7802,117.9638,70.41,75,25,4.27,CN,1662415747
133,atuona,-9.8,-139.0333,77.02,68,46,22.41,PF,1662415748
134,saldanha,-33.0117,17.9442,54.14,73,81,1.79,ZA,1662415748
135,iqaluit,63.7506,-68.5145,44.73,68,99,8.28,CA,1662415749
136,varkaus,62.3153,27.873,47.3,79,100,4.56,FI,1662415749
137,methoni,36.8197,21.7049,67.86,74,4,3.91,GR,1662415750
138,carnarvon,-24.8667,113.6333,62.4,59,82,12.82,AU,1662415751
139,cidreira,-30.1811,-50.2056,60.04,82,80,16.04,BR,1662415751
140,beruwala,6.4788,79.9828,77.07,89,100,7.61,LK,1662415752
141,poum,-20.2333,164.0167,71.17,69,100,15.48,NC,1662415753
142,toguchin,55.2353,84.3858,55.8,44,100,1.12,RU,1662415753
143,hami,42.8,93.45,73.92,17,0,6.93,CN,1662415754
144,niono,14.2526,-5.993,88.83,47,72,7.09,ML,1662415754
145,brigantine,39.4101,-74.3646,79.2,81,0,12.66,US,1662415755
146,asau,46.4333,26.4,51.28,71,91,2.66,RO,1662415755
147,nanortalik,60.1432,-45.2371,43.39,96,100,7.54,GL,1662415756
148,dikson,73.5069,80.5464,35.71,77,100,22.82,RU,1662415756
149,rockland,41.1668,-74.0496,80.46,92,100,2.86,US,1662415757
150,tasiilaq,65.6145,-37.6368,41.16,96,95,6.33,GL,1662415757
151,bathsheba,13.2167,-59.5167,81.21,89,20,6.91,BB,1662415757
152,lavrentiya,65.5833,-171.0,43.48,98,100,6.85,RU,1662415758
153,zhigansk,66.7697,123.3711,40.96,81,99,15.03,RU,1662415759
154,ancud,-41.8697,-73.8203,49.23,79,100,13.87,CL,1662415759
155,talnakh,69.4865,88.3972,42.21,94,100,3.4,RU,1662415759
156,hobart,-42.8794,147.3294,42.66,91,75,10.36,AU,1662415760
157,chimoio,-19.1164,33.4833,61.36,87,0,2.04,MZ,1662415761
158,moctezuma,29.8,-109.6667,93.43,31,49,2.64,MX,1662415500
159,touros,-5.1989,-35.4608,76.15,83,40,14.56,BR,1662415761
160,toora-khem,52.4675,96.11,45.12,94,93,0.13,RU,1662415762
161,beloha,-25.1667,45.05,68.27,67,0,5.28,MG,1662415762
162,sakakah,29.9697,40.2064,90.72,13,0,5.37,SA,1662415763
163,krasnaya gora,52.9995,31.6023,39.92,88,29,7.18,RU,1662415763
164,pitimbu,-7.4706,-34.8086,72.19,86,29,13.4,BR,1662415764
165,bredasdorp,-34.5322,20.0403,47.16,85,21,8.9,ZA,1662415764
166,teya,60.3778,92.6267,36.91,98,82,5.37,RU,1662415765
167,ilulissat,69.2167,-51.1,41.02,93,100,1.14,GL,1662415765
168,bar harbor,44.3876,-68.2039,62.02,94,100,4.61,US,1662415633
169,yerkoy,39.6381,34.4672,62.46,71,67,7.09,TR,1662415766
170,bandipur,27.9333,84.4167,64.63,91,4,2.93,NP,1662415767
171,east london,-33.0153,27.9116,59.63,55,0,18.37,ZA,1662415569
172,svetlogorsk,52.6333,29.7333,48.43,67,100,5.53,BY,1662415767
173,dunedin,-45.8742,170.5036,40.8,68,96,7.0,NZ,1662415768
174,hilo,19.7297,-155.09,87.28,74,75,3.0,US,1662415768
175,arraial do cabo,-22.9661,-42.0278,67.03,63,70,12.39,BR,1662415769
176,latung,5.5,120.8833,80.04,79,100,3.53,PH,1662415769
177,huilong,31.8111,121.655,69.57,89,75,11.14,CN,1662415769
178,plant city,28.0186,-82.1129,93.97,61,75,6.91,US,1662415757
179,lazaro cardenas,17.9583,-102.2,79.38,87,100,18.52,MX,1662415770
180,lompoc,34.6391,-120.4579,90.59,52,0,10.36,US,1662415770
181,cabo san lucas,22.8909,-109.9124,92.17,66,20,4.61,MX,1662415626
182,klaksvik,62.2266,-6.589,56.32,99,100,17.85,FO,1662415771
183,altus,34.6381,-99.334,94.86,24,0,5.75,US,1662415772
184,balsta,59.5671,17.5278,46.08,77,14,6.04,SE,1662415772
185,novoagansk,61.9449,76.6625,43.03,92,100,10.74,RU,1662415772
186,charagua,-19.8,-63.2167,70.11,21,47,6.13,BO,1662415773
187,khasan,42.4308,130.6434,62.78,96,100,7.94,RU,1662415773
188,eyl,7.9803,49.8164,75.92,77,1,25.66,SO,1662415774
189,yueyang,29.3333,113.0919,70.68,63,5,3.4,CN,1662415774
190,los llanos de aridane,28.6585,-17.9182,69.55,94,75,12.66,ES,1662415775
191,bilibino,68.0546,166.4372,35.78,82,100,4.74,RU,1662415775
192,oranjemund,-28.55,16.4333,53.78,67,0,20.27,NA,1662415776
193,gat,31.61,34.7642,77.68,78,0,2.37,IL,1662415776
194,busayra,30.7376,35.6078,69.44,57,0,2.19,JO,1662415776
195,port hedland,-20.3167,118.5667,59.05,88,0,8.05,AU,1662415777
196,muravlenko,63.7898,74.523,39.81,90,100,15.55,RU,1662415777
197,new norfolk,-42.7826,147.0587,42.3,89,100,1.5,AU,1662415778
198,kahramanmaras,38.0,37.0,62.22,62,0,6.33,TR,1662415778
199,deputatskiy,69.3,139.9,41.4,59,69,2.73,RU,1662415779
200,vila franca do campo,37.7167,-25.4333,70.21,81,84,3.42,PT,1662415779
201,makakilo city,21.3469,-158.0858,86.32,50,75,14.97,US,1662415780
202,santa maria,-29.6842,-53.8069,58.24,81,98,5.21,BR,1662415780
203,walvis bay,-22.9575,14.5053,54.5,81,0,10.04,NA,1662415781
204,hithadhoo,-0.6,73.0833,81.5,74,100,18.21,MV,1662415781
205,clyde river,70.4692,-68.5914,35.74,99,100,0.43,CA,1662415782
206,saint-pierre,-21.3393,55.4781,69.48,80,0,12.66,RE,1662415782
207,laguna,38.421,-121.4238,114.89,13,0,14.97,US,1662415782
208,poronaysk,49.2167,143.1167,59.04,98,100,11.83,RU,1662415783
209,hovd,48.0056,91.6419,58.69,33,6,1.45,MN,1662415783
210,la asuncion,11.0333,-63.8628,82.8,76,39,9.73,VE,1662415784
211,yumen,40.2833,97.2,63.72,19,0,6.62,CN,1662415784
212,swan hill,-35.3378,143.5544,46.81,81,100,5.57,AU,1662415734
213,vila velha,-20.3297,-40.2925,69.75,78,75,6.91,BR,1662415785
214,edirne,41.6772,26.556,62.64,69,0,5.48,TR,1662415496
215,esmeraldas,-19.7625,-44.3139,68.86,58,100,12.77,BR,1662415786
216,port keats,-14.25,129.55,72.95,79,100,2.71,AU,1662415786
217,ranfurly,-45.1333,170.1,37.11,63,61,7.52,NZ,1662415787
218,meulaboh,4.1363,96.1285,75.4,85,91,3.11,ID,1662415636
219,aykhal,66.0,111.5,37.8,99,100,5.64,RU,1662415787
220,macapa,0.0389,-51.0664,85.98,70,20,10.36,BR,1662415788
221,sergeyevka,53.88,67.4158,53.28,70,100,13.58,KZ,1662415788
222,jabinyanah,35.035,10.9081,81.77,76,53,10.42,TN,1662415788
223,san quintin,30.4833,-115.95,79.66,73,8,13.02,MX,1662415789
224,itaituba,-4.2761,-55.9836,90.93,31,82,3.76,BR,1662415583
225,batticaloa,7.7102,81.6924,76.91,86,100,3.24,LK,1662415790
226,solnechnyy,50.7214,136.6319,55.22,96,100,3.98,RU,1662415790
227,pisco,-13.7,-76.2167,62.65,77,0,8.05,PE,1662415791
228,tautira,-17.7333,-149.15,77.02,79,25,15.37,PF,1662415791
229,udachnyy,66.4167,112.4,37.45,100,100,8.81,RU,1662415791
230,port augusta,-32.5,137.7667,49.95,58,0,4.41,AU,1662415792
231,tessalit,20.1986,1.0114,96.64,11,26,13.6,ML,1662415792
232,sayat,38.7839,63.8803,78.76,14,0,7.81,TM,1662415793
233,luanda,-8.8368,13.2343,70.11,90,20,10.45,AO,1662415793
234,atar,20.5169,-13.0499,98.37,26,31,7.58,MR,1662415794
235,vestmannaeyjar,63.4427,-20.2734,53.92,77,100,5.46,IS,1662415794
236,lagoa,39.05,-27.9833,72.46,70,100,5.21,PT,1662415795
237,saint-agapit,46.5629,-71.4352,65.21,71,97,8.93,CA,1662415795
238,xining,36.6167,101.7667,46.53,66,0,2.53,CN,1662415796
239,nikolskoye,59.7035,30.7861,45.88,77,49,3.31,RU,1662415796
240,novosheshminsk,55.0651,51.2338,46.45,70,95,5.19,RU,1662415796
241,coquimbo,-29.9533,-71.3436,53.33,93,100,11.5,CL,1662415778
242,dingle,10.9995,122.6711,75.51,96,100,5.3,PH,1662415797
243,puerto narino,-3.7703,-70.3831,82.96,67,94,3.62,CO,1662415797
244,mehamn,71.0357,27.8492,46.31,93,75,12.66,NO,1662415798
245,sibu,2.3,111.8167,72.39,97,100,0.76,MY,1662415798
246,muisne,0.6,-80.0333,75.13,82,93,9.4,EC,1662415799
247,comodoro rivadavia,-45.8667,-67.5,71.46,12,0,14.97,AR,1662415652
248,tiarei,-17.5333,-149.3333,84.22,78,16,17.45,PF,1662415800
249,klyuchi,52.2667,79.1667,61.75,27,99,9.31,RU,1662415800
250,vestmanna,62.1564,-7.1664,54.52,94,100,18.41,FO,1662415800
251,launceston,-41.45,147.1667,44.15,93,5,10.36,AU,1662415801
252,egvekinot,66.3167,-179.1667,31.48,97,100,13.29,RU,1662415803
253,yibin,28.7667,104.6238,72.41,70,94,1.41,CN,1662415805
254,inhambane,-23.865,35.3833,68.68,85,0,10.98,MZ,1662415807
255,vardo,70.3705,31.1107,44.58,93,75,18.41,NO,1662415807
256,kyaukse,21.6,96.1333,80.64,76,100,4.56,MM,1662415808
257,lovozero,68.005,35.0117,42.46,96,100,16.46,RU,1662415809
258,north bend,43.4065,-124.2243,84.24,68,0,26.46,US,1662415809
259,veraval,20.9,70.3667,81.1,77,97,9.53,IN,1662415810
260,hemsedal,60.8629,8.5534,46.33,83,59,1.28,NO,1662415810
261,salinopolis,-0.6136,-47.3561,80.24,83,43,14.72,BR,1662415672
262,constitucion,-35.3333,-72.4167,57.65,75,19,8.5,CL,1662415811
263,muros,42.7762,-9.0603,68.09,79,35,13.51,ES,1662415812
264,tadine,-21.55,167.8833,69.57,67,100,13.91,NC,1662415813
265,port moresby,-9.4431,147.1797,77.94,82,28,4.85,PG,1662415813
266,san cristobal,7.7669,-72.225,80.78,71,41,6.02,VE,1662415814
267,yellowknife,62.456,-114.3525,59.52,67,75,12.66,CA,1662415546
268,trincomalee,8.5711,81.2335,79.03,82,100,21.43,LK,1662415814
269,atambua,-9.1061,124.8925,70.07,77,68,4.09,ID,1662415815
270,shimoda,34.6667,138.95,76.1,78,22,5.19,JP,1662415815
271,bandarbeyla,9.4942,50.8122,76.39,80,64,26.96,SO,1662415816
272,inuvik,68.3499,-133.7218,39.85,73,100,22.44,CA,1662415816
273,anadyr,64.75,177.4833,36.1,93,100,15.66,RU,1662415817
274,sao joao da barra,-21.6403,-41.0511,69.89,66,94,9.08,BR,1662415817
275,fez,34.0372,-4.9998,73.65,49,40,6.91,MA,1662415818
276,college,64.8569,-147.8028,60.75,67,75,3.44,US,1662415818
